sequence_id,start_time,end_time,num_stops,user_name,test_name,part_number,stage_serial
1,2025-07-02 11:49:26,2025-07-02 11:49:26,1,bmowry,Accuracy,PLANARDLA,431985-01
2,2025-08-27 11:53:17,2025-08-27 11:53:17,1,bmowry,Accuracy,Wafermax Z,464035-01
3,2025-08-27 09:43:48,2025-08-27 09:43:48,1,bmowry,Accuracy,Wafermax Z,464035-02
4,2025-09-24 14:56:38,2025-09-24 14:56:38,1,dyounge,Accuracy,PRO190LM-0300,494763-01
5,2025-04-08 15:18:29,2025-04-08 15:22:42,2,gschliffka,Accuracy,ES19347-01 (AGS10000),495566-01
6,2025-06-19 09:36:32,2025-06-19 09:36:32,1,atempalski,Accuracy,ES16890-66,506100-01
7,2025-04-15 13:57:29,2025-04-15 14:55:17,2,mtrozzi,Accuracy,ES19347-1 (AGS10000),508843-01
8,2025-06-27 10:04:22,2025-06-27 10:04:22,1,cdelsignore,Accuracy,AGS10000-ES19347-01,508872-01
9,2025-06-29 15:02:48,2025-06-29 15:32:12,3,mtrozzi,Accuracy,ES19347-1,508875-01
10,2025-06-29 08:49:13,2025-06-29 08:49:13,1,mlegler,Accuracy,PRO225LM-0536-ES19347-01,508876-01
11,2025-06-11 08:06:50,2025-06-11 12:52:48,9,gschliffka,Accuracy,ABL1000-025-E2,510655-01
12,2025-05-12 11:06:44,2025-05-12 11:06:44,1,atempalski,Accuracy,ANT95L-075-ES20094,510680-01
13,2025-06-04 08:37:12,2025-06-04 14:27:27,2,ruhric,Accuracy,PRO115SL-300-3-LI1-UF,512192-01-01
14,2025-06-05 09:50:56,2025-06-05 12:55:52,5,ruhric,Accuracy,PRO115SL-300-3-LI1-UF,512192-02-01
15,2025-06-09 08:44:36,2025-06-09 11:00:37,4,ruhric,Accuracy,PRO165SL-300-3-LI1-UF,512199-01-01
16,2025-06-09 12:49:48,2025-06-09 13:12:03,6,ruhric,Accuracy,PRO165SL-300-3-LI1-UF,512199-02-01
17,2025-06-09 14:59:40,2025-06-09 14:59:40,1,ruhric,Accuracy,PRO165SL-300-3-LI1-UF,512199-03-01
18,2025-05-28 11:09:00,2025-05-28 11:09:00,1,atempalski,Accuracy,PRO165LM-0300-ES17293-2,513072-04
19,2025-05-22 08:01:55,2025-05-22 08:01:55,1,atempalski,Accuracy,PRO165LM-0300-ES17293-1,513079-01
20,2025-08-19 14:10:47,2025-08-19 14:10:47,1,dyounge,Accuracy,PlanarHD-500-500-ES20058,514270-01
21,2025-08-20 09:20:58,2025-08-28 09:26:29,15,dyounge,Accuracy,PlanarHD-500-500-ES20058,514870-01
22,2025-07-01 09:43:55,2025-07-01 10:38:39,6,ajung,Accuracy,ABL1000WB-150-E2,515768-01
23,2025-07-01 12:54:03,2025-07-01 13:27:51,3,ajung,Accuracy,ABL1000-100-E2,515769-01
24,2025-07-02 11:14:35,2025-07-02 13:31:57,15,ajung,Accuracy,ANT130LZS,515770-01
25,2025-06-13 12:17:03,2025-06-13 12:17:03,1,nguy,Accuracy,ABL1500-100,516834-01
26,2025-05-14 09:49:13,2025-05-14 09:49:13,1,bmowry,Accuracy,HEX150-125HL Strut,517061-01
27,2025-05-14 10:34:26,2025-05-15 11:32:43,2,bmowry,Accuracy,HEX150-125HL Strut,517061-02
28,2025-05-14 13:54:13,2025-05-14 13:54:13,1,bmowry,Accuracy,HEX150-125HL Strut,517061-04
29,2025-06-12 08:23:48,2025-06-12 08:55:02,15,mdepaoli,Accuracy,MPS75SL,518166-01
30,2025-06-12 09:50:34,2025-06-12 09:50:34,1,mdepaoli,Accuracy,MPS75SL,518166-03
31,2025-06-23 12:06:25,2025-06-23 12:06:25,1,ddeighan,Accuracy,MPS75SL-025-ES18998,518176-01
32,2025-06-23 10:10:36,2025-06-23 10:10:36,1,ddeighan,Accuracy,MPS75SL-025-ES18998,518176-03
33,2025-07-23 17:11:10,2025-07-23 17:11:10,1,bmowry,Accuracy,ABL1500WB,518262-01
34,2025-07-24 13:22:09,2025-07-24 13:25:39,2,bmowry,Accuracy,ABL1500Z-050-E3,518267-01
35,2025-07-14 14:43:27,2025-07-14 14:51:56,2,cdelsignore,Accuracy,AGS10000,518670-01
36,2025-07-14 11:34:45,2025-07-14 12:45:47,5,cdelsignore,Accuracy,PRO225LM0536-ES19347-01,518682-01
37,2025-09-02 10:00:30,2025-09-02 10:11:39,2,cdelsignore,Accuracy,PRO115SL-150,519932-01
38,2025-07-24 11:03:50,2025-07-24 11:54:54,5,dyounge,Accuracy,ABL1500-300,520144-01
39,2025-07-22 11:30:27,2025-07-22 12:28:18,3,mtrozzi,Accuracy,ES19347-1,520618-01
40,2025-07-21 10:44:06,2025-07-21 10:44:06,1,mtrozzi,Accuracy,ES19347-1,520626-01
41,2025-08-27 11:32:51,2025-08-27 15:13:59,10,mtrozzi,Accuracy,ES19347-1 (AGS10000),520661-01
42,2025-08-27 10:11:04,2025-08-27 10:11:04,1,mtrozzi,Accuracy,PRO225LM-0536-ES19347-02,520681-01
43,2025-07-21 12:30:48,2025-08-01 10:28:12,8,cdelsignore,Accuracy,AGS1000-ES19619-2-Leader,521700-01
44,2025-07-08 15:56:25,2025-07-08 16:13:22,2,cdelsignore,Accuracy,PRO165SV-020-ES90256,523341-01
45,2025-07-07 13:54:21,2025-07-08 14:59:24,10,cdelsignore,Accuracy,PRO165SV-020-ES90256,523341-02
46,2025-07-18 14:37:13,2025-07-18 14:37:13,1,dyounge,Accuracy,ANT130LZS-060-ES17293-2,524865-01
47,2025-07-30 10:25:59,2025-07-30 10:46:59,2,gschliffka,Accuracy,ANT130LZS-060-ES17293-2,524884-01
48,2025-06-11 09:35:48,2025-06-11 09:36:07,2,mdepaoli,Accuracy,PRO165LM,525363-01
49,2025-08-29 11:26:41,2025-08-29 11:26:41,1,nguy,Accuracy,ANT95V-3,526568-01
50,2025-09-11 15:15:16,2025-09-12 08:44:49,4,cdelsignore,Accuracy,ANT130L-260-ES16890-66,526878-01
51,2025-09-12 10:04:23,2025-09-12 15:24:02,2,cdelsignore,Accuracy,ANT95LZS-100-ES16890-66,526879-01
52,2025-07-18 07:16:13,2025-07-18 14:09:39,41,mdepaoli,Accuracy,ANT130LZ,527244-01
53,2025-07-16 11:24:09,2025-07-17 14:12:39,23,mdepaoli,Accuracy,ANT130LZ,527244-02
54,2025-07-16 07:07:31,2025-07-16 10:42:28,20,mdepaoli,Accuracy,ANT130LZ,527244-03
55,2025-08-22 12:20:48,2025-08-22 12:20:48,1,dyounge,Accuracy,ANT95LZ-025,527550-01
56,2025-08-22 13:26:17,2025-08-25 09:24:05,6,dyounge,Accuracy,ANT95LZ-025,527550-02
57,2025-09-10 08:32:55,2025-09-10 08:37:28,2,cdelsignore,Accuracy,AGV3D,531679-01
58,2025-05-30 16:32:53,2025-05-30 16:33:40,2,blamouree,Accuracy1DXY,ANT130-XY-110,411212-01
59,2025-06-16 09:42:49,2025-06-16 09:42:49,1,atempalski,Accuracy1DXY,PlanarDL-300XY-ES20107,517678-02
60,2025-06-27 07:44:18,2025-07-08 08:47:44,2,gschliffka,Accuracy1DXY,ANT130XY-160-E4,519742-01
61,2025-07-18 09:05:12,2025-07-18 09:55:27,5,cdelsignore,Accuracy1DXY,FIBERMAXHP-ZXY,522264-01
62,2025-06-12 09:05:24,2025-06-12 09:05:24,1,cdelsignore,Accuracy1DXY,ANT95XY-050-E1,522729-01
63,2025-08-29 16:16:59,2025-08-29 16:16:59,1,mtrozzi,Accuracy1DXY,PlanarDL-200XY-ES18021,522737-01
64,2025-08-07 07:26:29,2025-08-07 07:26:29,1,gschliffka,Accuracy1DXY,ANT130XY-160-E4-MP,524330-01
65,2025-07-14 11:49:56,2025-07-14 11:53:13,2,gschliffka,Accuracy1DXY,ANT130XY-160-E1,525303-01
66,2025-08-01 08:49:57,2025-08-04 09:20:17,5,nguy,Accuracy1DXY,PlanarDL-200XY,525307-01
67,2025-08-28 08:11:24,2025-09-03 08:05:55,2,gschliffka,Accuracy1DXY,PlanarDL-300XY-M3-E1,526499-01
68,2025-08-22 16:10:13,2025-08-28 11:42:07,9,nguy,Accuracy1DXY,ANT95XY-050,526567-01
69,2025-08-26 07:16:15,2025-08-26 07:16:15,1,gschliffka,Accuracy1DXY,ANT95XY-050-E1-MP,526712-01
70,2025-09-11 08:46:44,2025-09-11 08:46:44,1,gschliffka,Accuracy1DXY,PlanarDLA-330XY-M4-E1,527831-01
71,2025-08-18 13:28:41,2025-08-18 13:28:41,1,gschliffka,Accuracy1DXY,ANT130XY-160-E1-CN1-CMS3-MP-PL3-TAC,528707-02
72,2025-09-18 09:45:22,2025-09-23 11:01:12,3,mtrozzi,Accuracy1DXY,PlanarDL-300XY,530967-01
73,2025-09-08 08:45:04,2025-09-08 14:35:56,4,mtrozzi,Accuracy1DXY,PlanarDL-200XY,531236-01
74,2025-08-21 08:16:13,2025-08-21 08:34:41,3,mtrozzi,Accuracy1DXY,ANT130-XY,532426-01
75,2025-08-01 12:31:40,2025-08-01 12:31:40,1,gschliffka,Accuracy2D,PlanarHD-400-400-ES20029,494126-01
76,2025-06-06 12:47:17,2025-06-06 12:47:17,1,atempalski,Accuracy2D,PRO165LM-0310-ES18837-15,507839-03
77,2025-06-02 08:37:41,2025-06-02 11:34:00,2,blamouree,Accuracy2D,PRO165LM-0310-ES18837-15,507842-04
78,2025-06-13 07:48:25,2025-06-13 07:48:25,1,bmowry,Accuracy2D,PRO165LM-0310,507843-01
79,2025-06-05 11:45:13,2025-06-06 14:46:39,2,atempalski,Accuracy2D,PRO165LM-0310-ES18837-15,507843-03
80,2025-06-12 11:57:02,2025-06-12 11:57:02,1,atempalski,Accuracy2D,PRO165LM-0310-ES18837-15,507843-04
81,2025-07-01 13:06:28,2025-07-01 13:06:28,1,gschliffka,Accuracy2D,PRO165LM-0310-ES18837-15,507845-01
82,2025-07-18 08:42:52,2025-07-21 11:16:50,6,nguy,Accuracy2D,ES18837,507845-02
83,2025-07-28 07:23:26,2025-07-28 07:23:26,1,mtrozzi,Accuracy2D,ES18837-6,507845-03
84,2025-07-23 08:53:21,2025-07-24 11:41:50,7,nguy,Accuracy2D,ES18837,507845-04
85,2025-07-11 10:45:17,2025-07-11 10:47:22,2,bmowry,Accuracy2D,PRO165LM-0310,507845-05
86,2025-07-14 12:00:53,2025-07-15 14:26:40,2,nguy,Accuracy2D,ES18837,507846-02
87,2025-07-10 08:19:11,2025-07-10 08:19:33,2,nguy,Accuracy2D,ES18837-6,507846-04
88,2025-07-01 08:13:24,2025-07-01 08:13:24,1,nguy,Accuracy2D,PRO165LM-310-ES18837,507846-05
89,2025-07-14 13:04:13,2025-07-15 13:10:23,5,bmowry,Accuracy2D,PRO165LM-310,508103-01
90,2025-07-17 08:24:19,2025-07-17 12:47:31,2,dyounge,Accuracy2D,ES18837-6,508115-01
91,2025-09-04 12:23:25,2025-09-04 12:27:08,2,blamouree,Accuracy2D,PlanarHD-500-500-ES20058,514870-01
92,2025-09-05 10:05:38,2025-09-05 10:07:05,2,blamouree,Accuracy2D,PlanarHD-500-500-ES20058,514993-01
93,2025-08-01 09:16:05,2025-08-01 09:16:52,2,bmowry,Accuracy2D,ALS20035-ES15925-03,518496-01
94,2025-08-22 08:22:34,2025-08-25 09:52:31,3,dyounge,Accuracy2D,PlanarDL-300XY,519147-01
95,2025-06-30 14:33:42,2025-07-07 11:05:39,3,gschliffka,Accuracy2D,ANT130XY-160-E4,519742-01
96,2025-08-28 14:26:32,2025-08-29 08:41:14,3,dyounge,Accuracy2D,PlanarDL-200XY,522737-01
97,2025-08-15 11:20:46,2025-08-15 15:24:23,7,nguy,Accuracy2D,PRO225LM-150,525827-01
98,2025-08-28 13:09:55,2025-08-28 13:09:55,1,nguy,Accuracy2D,ANT95XY-050,526567-01
99,2025-08-25 09:53:13,2025-08-26 09:18:04,3,bmowry,Accuracy2D,PRO165LM-0310,529015-01
100,2025-08-28 12:59:45,2025-08-28 17:09:10,2,bmowry,Accuracy2D,PRO165LM-0310,529028-01
101,2025-09-11 15:31:33,2025-09-11 15:31:33,1,nguy,Accuracy2D,ES18837,529031-01
102,2025-09-18 08:02:09,2025-09-18 08:02:09,1,nguy,Accuracy2D,ES18837,529046-01
103,2025-06-17 09:17:41,2025-06-17 09:19:11,2,lstahl,Accuracy2D,642056_lower_12kg_Lower,642056-1-1
104,2025-07-03 14:53:23,2025-07-03 14:58:40,2,mechassy,Accuracy2D,ANT130-XY,642061-1-1
105,2025-07-07 07:30:14,2025-07-07 07:31:55,2,lstahl,Accuracy2D,Y (Lower),642061-12kg-98-Ver
106,2025-07-07 07:35:53,2025-07-07 07:40:00,2,lstahl,Accuracy2D,Y (Lower),642061-12kg-98-ver
107,2025-07-21 09:33:26,2025-07-21 09:33:26,1,dyounge,Accuracy2D,ES18837-6,642065-01
108,2025-06-25 13:46:51,2025-06-25 13:46:51,1,atempalski,Flatness,ABL1500-500-ES16890-83,488398-01
109,2025-09-24 14:47:48,2025-09-24 14:47:48,1,dyounge,Flatness,PRO190LM-0300,494763-01
110,2025-06-19 09:57:35,2025-06-19 09:57:35,1,atempalski,Flatness,ES16890-66,506100-01
111,2025-06-10 06:35:58,2025-06-10 07:17:04,5,mtrozzi,Flatness,ABL1000WB-150-E2,510654-01
112,2025-08-19 12:44:55,2025-08-20 07:13:14,10,dyounge,Flatness,PlanarHD-500-500-ES20058,514270-01
113,2025-08-20 07:18:58,2025-08-20 08:30:10,6,dyounge,Flatness,PlanarHD-500-500-ES20058,514870-01
114,2025-07-01 11:07:35,2025-07-09 09:24:09,4,ajung,Flatness,ABL1000-100-E2,515769-01
115,2025-06-13 10:04:25,2025-06-13 10:04:25,1,nguy,Flatness,ABL1500-100,516834-01
116,2025-06-13 14:54:53,2025-06-13 14:54:53,1,nguy,Flatness,ABL1500-100,516835-01
117,2025-06-17 11:47:41,2025-06-18 15:19:28,6,nguy,Flatness,ABL1500-100,516836-01
118,2025-06-12 09:27:47,2025-06-12 09:39:30,3,mdepaoli,Flatness,MPS75SL,518166-03
119,2025-07-24 09:36:38,2025-07-24 09:36:38,1,bmowry,Flatness,ABL1500-100-E3,518266-01
120,2025-07-24 13:10:21,2025-07-24 13:10:21,1,bmowry,Flatness,ABL1500Z-050-E3,518267-01
121,2025-08-28 12:04:42,2025-08-28 13:46:39,6,dyounge,Flatness,PlanarDL-200XY,522737-01
122,2025-07-21 06:59:58,2025-07-21 06:59:58,1,dyounge,Flatness,ANT130LZS-060-ES17293-2,524865-01
123,2025-07-31 15:06:26,2025-07-31 15:38:48,2,nguy,Flatness,PlanarDL-200XY,525307-01
124,2025-06-11 09:18:16,2025-06-11 09:19:29,3,mdepaoli,Flatness,PRO165LM,525363-01
125,2025-08-28 13:39:16,2025-08-28 13:51:36,3,nguy,Flatness,ANT95XY-050,526567-01
126,2025-07-18 06:46:28,2025-07-18 06:52:27,5,mdepaoli,Flatness,ANT130LZ,527244-01
127,2025-07-16 15:08:13,2025-07-18 06:10:01,35,mdepaoli,Flatness,ANT130LZ,527244-02
128,2025-08-22 14:38:10,2025-08-22 14:38:10,1,dyounge,Flatness,ANT95LZ-025,527550-02
129,2025-09-05 13:21:29,2025-09-05 13:21:29,1,cdelsignore,Flatness,PlanarDL-200XY,531236-01
130,2025-09-24 13:47:08,2025-09-24 13:51:54,2,dyounge,Flatness,PRO190LM,533376-01
131,2025-08-01 15:03:37,2025-08-04 08:56:13,3,gschliffka,Repeat2D,PlanarHD-400-400-ES20029,494126-01
132,2025-08-22 12:12:01,2025-08-22 12:15:14,2,tbates,SixDegree,HEX300-230HL,229605-01
133,2025-06-02 15:38:00,2025-06-03 16:06:06,3,cdelsignore,SixDegree,PRO115SL-200,412825-01-01
134,2025-09-08 12:09:22,2025-09-08 12:09:22,1,cdelsignore,SixDegree,ANT95L-025,468258-01
135,2025-09-10 08:28:20,2025-09-10 08:31:30,2,mtrozzi,SixDegree,ANT95L-025-E1,468258-04
136,2025-09-16 08:44:08,2025-09-16 10:48:59,5,cdelsignore,SixDegree,PRO190SL-400,477203-01
137,2025-04-24 11:06:56,2025-04-24 11:06:56,1,cdelsignore,SixDegree,ANT95LZ-025-E1,486721-01
138,2025-06-25 09:59:40,2025-06-25 10:19:55,2,atempalski,SixDegree,ABL1500-500-ES16890-83,488398-01
139,2025-06-26 09:02:19,2025-06-26 13:51:44,10,atempalski,SixDegree,ANT180L-260-ES16890-83,488399-01
140,2025-08-07 09:07:50,2025-08-11 15:18:05,4,nguy,SixDegree,ANT180L-360-ES16890-72,502652-01
141,2025-08-20 14:23:38,2025-08-20 14:23:38,1,gschliffka,SixDegree,ANT130LZS-160-ES16890-72,502662-01
142,2025-08-20 19:01:27,2025-08-20 19:01:27,1,gschliffka,SixDegree,ANT180L-360-ES16890-72,502663-01
143,2025-08-07 11:28:32,2025-08-07 11:28:32,1,nguy,SixDegree,ANT130LZS-160-ES16890-72,502675-01
144,2025-06-19 08:37:29,2025-06-19 09:16:04,3,atempalski,SixDegree,ES16890-66,506095-01
145,2025-06-19 09:34:25,2025-06-19 10:05:04,7,atempalski,SixDegree,ES16890-66,506100-01
146,2025-09-09 13:00:35,2025-09-09 13:00:35,1,bmowry,SixDegree,ALS50100-ES17949,507311-01
147,2025-07-23 09:53:13,2025-07-23 09:53:48,2,ajung,SixDegree,PRO115SL-150-TT2-M1-FB2-12-LI1-PL2-TAS,507797-01
148,2025-07-10 08:55:13,2025-07-10 09:34:43,3,nguy,SixDegree,ANT180L-260-ES16890-66,508586-01
149,2025-07-10 10:33:27,2025-07-10 10:52:02,3,nguy,SixDegree,ANT95LZS-100-ES16890-66,508588-01
150,2025-08-13 13:52:32,2025-08-15 07:45:24,6,dyounge,SixDegree,ANT180L-260,508621-01
151,2025-08-14 11:32:24,2025-08-14 11:46:47,2,dyounge,SixDegree,ANT95L-100,508622-01
152,2025-05-12 10:39:08,2025-05-12 11:13:29,2,atempalski,SixDegree,ANT95L-075-ES20094,510680-01
153,2025-04-15 11:01:02,2025-04-15 11:01:02,1,cdelsignore,SixDegree,ANT130L-035-E1,510865-01
154,2025-05-02 11:10:43,2025-05-02 11:10:43,1,cdelsignore,SixDegree,PRO225LM-0500-E1,512627-01
155,2025-05-06 09:52:19,2025-05-06 09:55:04,2,cdelsignore,SixDegree,PRO165SV-E1,512629-01
156,2025-05-05 08:18:09,2025-05-05 11:02:59,2,cdelsignore,SixDegree,PRO190LM--0500-E1,512641-01
157,2025-05-06 13:25:07,2025-05-06 13:25:07,1,atempalski,SixDegree,ANT130LZS-060,513070-02
158,2025-05-28 11:38:39,2025-05-28 11:58:55,3,atempalski,SixDegree,PRO165LM-0300-ES17293-2,513072-04
159,2025-06-09 11:29:45,2025-06-09 11:33:47,2,atempalski,SixDegree,ANT130LZS-060,513074-02
160,2025-05-28 07:27:59,2025-05-28 09:51:20,13,atempalski,SixDegree,PRO165LM-0300-ES17293-1,513080-02
161,2025-06-09 09:29:08,2025-06-09 09:31:50,3,atempalski,SixDegree,PRO225LM-0415-ES17293-4,513081-01
162,2025-06-12 13:24:56,2025-06-12 13:24:56,1,atempalski,SixDegree,PRO165LM-0300-ES17293-1,513082-01
163,2025-05-28 10:19:59,2025-05-28 10:19:59,1,atempalski,SixDegree,PRO165LM-0300-ES17293-2,513089-02
164,2025-06-12 14:47:59,2025-06-12 14:49:33,2,atempalski,SixDegree,PRO165LM-0300-ES17293-2,513092-01
165,2025-05-22 07:20:12,2025-05-22 07:28:16,2,atempalski,SixDegree,PRO225LM-0415-ES17293-4,513346-02
166,2025-05-27 13:44:31,2025-05-27 13:44:31,1,atempalski,SixDegree,PRO225LM-0415-ES17293-4,513348-02
167,2025-06-12 11:02:57,2025-06-12 11:02:57,1,atempalski,SixDegree,PRO225LM-0415-ES17293-4,513353-01
168,2025-04-16 15:21:15,2025-04-16 15:22:35,2,cdelsignore,SixDegree,ANT130LZ-060-E1,513951-04
169,2025-08-26 15:19:39,2025-08-27 15:05:36,6,dyounge,SixDegree,PlanarHD-500-500-ES20058,514870-01
170,2025-09-08 08:17:07,2025-09-08 08:17:07,1,dyounge,SixDegree,MPS50SV-10-ES20058,514871-03
171,2025-08-29 10:44:11,2025-09-03 14:58:56,5,blamouree,SixDegree,ANT95LZS-025-E4,514872-01
172,2025-08-26 13:20:30,2025-08-26 13:20:30,1,dyounge,SixDegree,PlanarHD-500-500-ES20058,514993-01
173,2025-08-06 14:17:57,2025-08-06 16:04:35,3,blamouree,SixDegree,ES20104-1,515475-01
174,2025-06-10 16:14:57,2025-06-10 16:15:50,2,cdelsignore,SixDegree,PRO225LM-0400-E1,516210-01
175,2025-08-26 07:34:52,2025-08-26 08:00:56,4,dyounge,SixDegree,PRO190LM-0400,516360-01
176,2025-08-21 12:22:09,2025-08-22 09:30:37,6,bmowry,SixDegree,ES16715-18 (Leader),516387-01
177,2025-07-28 09:48:22,2025-07-28 09:56:03,2,ajung,SixDegree,PRO165SL-100-TT1-M6-3-LI1-CP2-TCMP-PL2-TAS,516421-01
178,2025-09-19 10:11:48,2025-09-19 10:11:48,1,fbello,SixDegree,ANT130LZS,519131-03-LZS-X
179,2025-09-19 11:16:56,2025-09-19 11:27:11,2,fbello,SixDegree,ANT130LZS,519131-03-LZS-X-0kg
180,2025-09-10 16:39:45,2025-09-10 16:39:45,1,fbello,SixDegree,ANT130LZS,519131-04-LZS-X-2
181,2025-06-16 12:47:25,2025-06-16 12:51:42,2,cdelsignore,SixDegree,PRO115SL-200,519337-09
182,2025-05-15 14:56:07,2025-05-15 14:56:07,1,cdelsignore,SixDegree,ANT130LZS-060-E1,519425-03
183,2025-08-06 11:52:51,2025-08-06 12:22:53,3,gschliffka,SixDegree,WaferMaxZ-ES15925,519537-01
184,2025-08-07 08:27:43,2025-08-07 08:45:07,3,gschliffka,SixDegree,FA90-ES15925,519540-01
185,2025-08-07 09:42:05,2025-08-07 09:42:05,1,gschliffka,SixDegree,FA90-ES15925,519540-02
186,2025-08-07 10:26:35,2025-08-07 10:26:35,1,gschliffka,SixDegree,FA90-ES15925,519541-01
187,2025-05-16 11:28:51,2025-05-16 11:28:51,1,cdelsignore,SixDegree,ANT130XY-160-E1 (Lower),520026-01
188,2025-07-21 14:04:51,2025-07-21 14:04:51,1,ajung,SixDegree,PRO165LM-0100-TT2-E1-CMS4-PL2-TAS,522054-05
189,2025-07-17 10:52:31,2025-07-17 10:52:31,1,cdelsignore,SixDegree,FIBERMAXHP-ZXY,522291-01
190,2025-07-16 08:06:51,2025-07-16 08:06:51,1,dyounge,SixDegree,ANT130LZS-060,523103-03
191,2025-07-18 07:20:41,2025-07-18 07:53:51,2,dyounge,SixDegree,ES17293-5,524852-01
192,2025-07-18 14:32:35,2025-07-21 07:19:59,5,dyounge,SixDegree,ANT130LZS-060-ES17293-2,524865-01
193,2025-07-18 12:47:49,2025-07-18 12:47:49,1,dyounge,SixDegree,ANT130LZS-060-ES17293-2,524865-02
194,2025-07-30 10:18:06,2025-07-30 12:58:13,4,gschliffka,SixDegree,ANT130LZS-060-ES17293-2,524884-01
195,2025-08-05 08:54:59,2025-08-05 08:54:59,1,nguy,SixDegree,ANT130LZS-060,524927-03
196,2025-08-29 09:07:08,2025-08-29 12:13:16,3,nguy,SixDegree,ANT95V-3,526568-01
197,2025-09-03 10:52:51,2025-09-03 10:52:51,1,nguy,SixDegree,LaserTurn5,527108-01
198,2025-08-22 11:44:06,2025-08-22 11:44:06,1,dyounge,SixDegree,ANT95LZ-025,527550-01
199,2025-08-22 14:33:42,2025-08-25 10:49:16,27,dyounge,SixDegree,ANT95LZ-025,527550-02
200,2025-09-22 13:49:40,2025-09-22 13:49:40,1,cdelsignore,SixDegree,PRO225LM-0600-E1,527656-01
201,2025-09-22 16:18:51,2025-09-22 16:18:51,1,cdelsignore,SixDegree,PRO165LM-0400-E1,527657-01
202,2025-09-23 09:10:16,2025-09-23 09:10:16,1,cdelsignore,SixDegree,PRO165SL-050,527658-01
203,2025-09-19 14:47:33,2025-09-19 14:47:33,1,dyounge,SixDegree,AGS1000-ES19619-3,529959-01
204,2025-09-22 12:05:12,2025-09-22 12:32:24,3,dyounge,SixDegree,PRO225LM-0600,530337-01
205,2025-07-17 09:23:53,2025-07-17 11:54:20,3,ajung,SixDegree,PRO225LM-0200-TT1-E2-CMS3-PL2-TAS,530512-01
206,2025-09-02 12:43:40,2025-09-02 13:00:33,2,cdelsignore,SixDegree,ANT130V-5,531237-01
207,2025-09-17 08:29:57,2025-09-17 08:29:57,1,cdelsignore,SixDegree,PRO280SL-500,532045-01
208,2025-09-17 09:13:50,2025-09-17 11:59:44,2,cdelsignore,SixDegree,PRO225SL-400,532046-01
209,2025-09-19 11:45:17,2025-09-19 11:45:17,1,cdelsignore,SixDegree,PRO165LM-0400-E1,532173-01
210,2025-08-20 11:59:21,2025-08-20 11:59:21,1,gschliffka,Straightness,ANT130LZS-160-ES16890-72,502662-01
211,2025-06-19 09:05:35,2025-06-19 09:05:35,1,atempalski,Straightness,ES16890-66,506095-01
212,2025-07-02 10:05:47,2025-07-02 10:06:27,2,ajung,Straightness,ANT130LZS,515770-01
213,2025-06-13 10:50:15,2025-06-13 10:55:43,2,nguy,Straightness,ABL1500-100,516834-01
214,2025-06-13 14:02:12,2025-06-13 14:02:12,1,nguy,Straightness,ABL1500-100,516835-01
215,2025-06-17 12:49:42,2025-06-17 12:49:42,1,nguy,Straightness,ABL1500-100,516836-01
216,2025-06-12 09:33:40,2025-06-12 09:33:40,1,mdepaoli,Straightness,MPS75SL,518166-03
217,2025-07-23 15:54:31,2025-07-23 16:37:22,4,bmowry,Straightness,ABL1500WB-200-E3,518262-01
218,2025-07-24 09:43:51,2025-07-24 09:49:05,4,bmowry,Straightness,ABL1500-100-E3,518266-01
219,2025-07-24 12:40:30,2025-07-24 12:40:30,1,bmowry,Straightness,ABL1500Z-050-E3,518267-01
220,2025-06-11 09:27:44,2025-06-11 09:28:20,2,mdepaoli,Straightness,PRO165LM,525363-01
221,2025-07-18 07:01:58,2025-07-18 07:01:58,1,mdepaoli,Straightness,ANT130LZ,527244-01
222,2025-07-17 06:52:39,2025-07-17 09:22:20,5,mdepaoli,Straightness,ANT130LZ,527244-02
223,2025-07-16 06:47:35,2025-07-16 06:47:35,1,mdepaoli,Straightness,ANT130LZ,527244-03
224,2025-08-22 13:10:34,2025-08-22 13:10:34,1,dyounge,Straightness,ANT95LZ-025,527550-02
225,2025-08-26 11:52:17,2025-08-26 11:52:17,1,dyounge,Straightness,ANT95L-05,529741-01
226,2025-09-08 13:09:16,2025-09-08 13:25:48,2,cdelsignore,Straightness,PlanarDL-200XY,531236-01
