user_name,test_name,test_datetime,part_number,stage_serial
gschliffka,Accuracy,2025-04-08 15:18:29,ES19347-01 (AGS10000),495566-01
gschliffka,Accuracy,2025-04-08 15:22:42,ES19347-01 (AGS10000),495566-01
cdelsignore,SixDegree,2025-04-15 11:01:02,ANT130L-035-E1,510865-01
mtrozzi,Accuracy,2025-04-15 13:57:29,ES19347-1 (AGS10000),508843-01
mtrozzi,Accuracy,2025-04-15 14:55:17,ES19347-1 (AGS10000),508843-01
cdelsignore,SixDegree,2025-04-16 15:21:15,ANT130LZ-060-E1,513951-04
cdelsignore,SixDegree,2025-04-16 15:22:35,ANT130LZ-060-E1,513951-04
cdelsignore,SixDegree,2025-04-24 11:06:56,ANT95LZ-025-E1,486721-01
cdelsignore,SixDegree,2025-05-02 11:10:43,PRO225LM-0500-E1,512627-01
cdelsignore,SixDegree,2025-05-05 08:18:09,PRO190LM--0500-E1,512641-01
cdelsignore,SixDegree,2025-05-05 11:02:59,PRO190LM--0500-E1,512641-01
cdelsignore,SixDegree,2025-05-06 09:52:19,PRO165SV-E1,512629-01
cdelsignore,SixDegree,2025-05-06 09:55:04,PRO165SV-E1,512629-01
atempalski,SixDegree,2025-05-06 13:25:07,ANT130LZS-060,513070-02
atempalski,SixDegree,2025-05-12 10:39:08,ANT95L-075-ES20094,510680-01
atempalski,Accuracy,2025-05-12 11:06:44,ANT95L-075-ES20094,510680-01
atempalski,SixDegree,2025-05-12 11:13:29,ANT95L-075-ES20094,510680-01
bmowry,Accuracy,2025-05-14 09:49:13,HEX150-125HL Strut,517061-01
bmowry,Accuracy,2025-05-14 10:34:26,HEX150-125HL Strut,517061-02
bmowry,Accuracy,2025-05-14 13:54:13,HEX150-125HL Strut,517061-04
bmowry,Accuracy,2025-05-15 11:32:43,HEX150-125HL,517061-02
cdelsignore,SixDegree,2025-05-15 14:56:07,ANT130LZS-060-E1,519425-03
cdelsignore,SixDegree,2025-05-16 11:28:51,ANT130XY-160-E1 (Lower),520026-01
atempalski,SixDegree,2025-05-22 07:20:12,PRO225LM-0415-ES17293-4,513346-02
atempalski,SixDegree,2025-05-22 07:28:16,PRO225LM-0415-ES17293-4,513346-02
atempalski,Accuracy,2025-05-22 08:01:55,PRO165LM-0300-ES17293-1,513079-01
atempalski,SixDegree,2025-05-27 13:44:31,PRO225LM-0415-ES17293-4,513348-02
atempalski,SixDegree,2025-05-28 07:27:59,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 07:33:27,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 07:37:23,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 07:44:42,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 08:00:56,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 08:18:18,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 08:19:54,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 08:32:12,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 08:39:59,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 09:00:36,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 09:23:02,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 09:45:25,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 09:51:20,PRO165LM-0300-ES17293-1,513080-02
atempalski,SixDegree,2025-05-28 10:19:59,PRO165LM-0300-ES17293-2,513089-02
atempalski,Accuracy,2025-05-28 11:09:00,PRO165LM-0300-ES17293-2,513072-04
atempalski,SixDegree,2025-05-28 11:38:39,PRO165LM-0300-ES17293-2,513072-04
atempalski,SixDegree,2025-05-28 11:50:11,PRO165LM-0300-ES17293-2,513072-04
atempalski,SixDegree,2025-05-28 11:58:55,PRO165LM-0300-ES17293-2,513072-04
blamouree,Accuracy1DXY,2025-05-30 16:32:53,ANT130-XY-110,411212-01
blamouree,Accuracy1DXY,2025-05-30 16:33:40,ANT130-XY-110,411212-01
blamouree,Accuracy2D,2025-06-02 08:37:41,PRO165LM-0310-ES18837-15,507842-04
blamouree,Accuracy2D,2025-06-02 11:34:00,PRO190LM-ES18837-25,507842-04
cdelsignore,SixDegree,2025-06-02 15:38:00,PRO115SL-200,412825-01-01
cdelsignore,SixDegree,2025-06-03 12:56:41,PRO115SL-200,412825-01-01
cdelsignore,SixDegree,2025-06-03 16:06:06,PRO115SL-200,412825-01-01
ruhric,Accuracy,2025-06-04 08:37:12,PRO115SL-300-3-LI1-UF,512192-01-01
ruhric,Accuracy,2025-06-04 14:27:27,PRO115SL-300-3-LI1-UF,512192-01-01
ruhric,Accuracy,2025-06-05 09:50:56,PRO115SL-300-3-LI1-UF,512192-02-01
ruhric,Accuracy,2025-06-05 09:59:55,PRO115SL-300-3-LI1-UF,512192-02-01
ruhric,Accuracy,2025-06-05 11:07:32,PRO115SL-300-3-LI1-UF,512192-02-01
atempalski,Accuracy2D,2025-06-05 11:45:13,PRO165LM-0310-ES18837-15,507843-03
ruhric,Accuracy,2025-06-05 12:36:49,PRO115SL-300-3-LI1-UF,512192-02-01
ruhric,Accuracy,2025-06-05 12:55:52,PRO115SL-300-3-LI1-UF,512192-02-01
atempalski,Accuracy2D,2025-06-06 12:47:17,PRO165LM-0310-ES18837-15,507839-03
atempalski,Accuracy2D,2025-06-06 14:46:39,PRO165LM-0310-ES18837-15,507843-03
ruhric,Accuracy,2025-06-09 08:44:36,PRO165SL-300-3-LI1-UF,512199-01-01
atempalski,SixDegree,2025-06-09 09:29:08,PRO225LM-0415-ES17293-4,513081-01
atempalski,SixDegree,2025-06-09 09:30:19,PRO225LM-0415-ES17293-4,513081-01
atempalski,SixDegree,2025-06-09 09:31:50,PRO225LM-0415-ES17293-4,513081-01
ruhric,Accuracy,2025-06-09 11:00:12,PRO165SL-300-3-LI1-UF,512199-01-01
ruhric,Accuracy,2025-06-09 11:00:19,PRO165SL-300-3-LI1-UF,512199-01-01
ruhric,Accuracy,2025-06-09 11:00:37,PRO165SL-300-3-LI1-UF,512199-01-01
atempalski,SixDegree,2025-06-09 11:29:45,ANT130LZS-060,513074-02
atempalski,SixDegree,2025-06-09 11:33:47,ANT130LZS-060,513074-02
ruhric,Accuracy,2025-06-09 12:49:48,PRO165SL-300-3-LI1-UF,512199-02-01
ruhric,Accuracy,2025-06-09 12:49:54,PRO165SL-300-3-LI1-UF,512199-02-01
ruhric,Accuracy,2025-06-09 12:50:00,PRO165SL-300-3-LI1-UF,512199-02-01
ruhric,Accuracy,2025-06-09 13:11:47,PRO165SL-300-3-LI1-UF,512199-02-01
ruhric,Accuracy,2025-06-09 13:11:58,PRO165SL-300-3-LI1-UF,512199-02-01
ruhric,Accuracy,2025-06-09 13:12:03,PRO165SL-300-3-LI1-UF,512199-02-01
ruhric,Accuracy,2025-06-09 14:59:40,PRO165SL-300-3-LI1-UF,512199-03-01
mtrozzi,Flatness,2025-06-10 06:35:58,ABL1000WB-150-E2,510654-01
mtrozzi,Flatness,2025-06-10 06:37:40,ABL1000WB-150-E2,510654-01
mtrozzi,Flatness,2025-06-10 07:06:50,ABL1000-100-E2,510654-01
mtrozzi,Flatness,2025-06-10 07:08:26,ABL1000-100-E2,510654-01
mtrozzi,Flatness,2025-06-10 07:17:04,ABL1000-100-E2,510654-01
cdelsignore,SixDegree,2025-06-10 16:14:57,PRO225LM-0400-E1,516210-01
cdelsignore,SixDegree,2025-06-10 16:15:50,PRO225LM-0400-E1,516210-01
gschliffka,Accuracy,2025-06-11 08:06:50,ABL1000-025-E2,510655-01
gschliffka,Accuracy,2025-06-11 08:36:51,ABL1000-025-E2,510655-01
gschliffka,Accuracy,2025-06-11 08:39:31,ABL1000-025-E2,510655-01
gschliffka,Accuracy,2025-06-11 08:42:30,ABL1000-025-E2,510655-01
gschliffka,Accuracy,2025-06-11 08:45:19,ABL1000-025-E2,510655-01
mdepaoli,Flatness,2025-06-11 09:18:16,PRO165LM,525363-01
mdepaoli,Flatness,2025-06-11 09:18:30,PRO165LM,525363-01
mdepaoli,Flatness,2025-06-11 09:19:29,PRO165LM,525363-01
mdepaoli,Straightness,2025-06-11 09:27:44,PRO165LM,525363-01
mdepaoli,Straightness,2025-06-11 09:28:20,PRO165LM,525363-01
mdepaoli,Accuracy,2025-06-11 09:35:48,PRO165LM,525363-01
mdepaoli,Accuracy,2025-06-11 09:36:07,PRO165LM,525363-01
gschliffka,Accuracy,2025-06-11 10:00:38,ABL1000-025-E2,510655-01
gschliffka,Accuracy,2025-06-11 10:20:40,ABL1000-025-E2,510655-01
gschliffka,Accuracy,2025-06-11 10:38:51,ABL1000-025-E2,510655-01
gschliffka,Accuracy,2025-06-11 12:52:48,ABL1000-025-E2,510655-01
mdepaoli,Accuracy,2025-06-12 08:23:48,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:25:37,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:25:50,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:25:59,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:26:16,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:26:27,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:26:53,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:27:16,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:27:34,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:27:56,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:28:10,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:47:39,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:48:00,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:52:52,MPS75SL,518166-01
mdepaoli,Accuracy,2025-06-12 08:55:02,MPS75SL,518166-01
cdelsignore,Accuracy1DXY,2025-06-12 09:05:24,ANT95XY-050-E1,522729-01
mdepaoli,Flatness,2025-06-12 09:27:47,MPS75SL,518166-03
mdepaoli,Flatness,2025-06-12 09:27:59,MPS75SL,518166-03
mdepaoli,Straightness,2025-06-12 09:33:40,MPS75SL,518166-03
mdepaoli,Flatness,2025-06-12 09:39:30,MPS75SL,518166-03
mdepaoli,Accuracy,2025-06-12 09:50:34,MPS75SL,518166-03
atempalski,SixDegree,2025-06-12 11:02:57,PRO225LM-0415-ES17293-4,513353-01
atempalski,Accuracy2D,2025-06-12 11:57:02,PRO165LM-0310-ES18837-15,507843-04
atempalski,SixDegree,2025-06-12 13:24:56,PRO165LM-0300-ES17293-1,513082-01
atempalski,SixDegree,2025-06-12 14:47:59,PRO165LM-0300-ES17293-2,513092-01
atempalski,SixDegree,2025-06-12 14:49:33,PRO165LM-0300-ES17293-2,513092-01
bmowry,Accuracy2D,2025-06-13 07:48:25,PRO165LM-0310,507843-01
nguy,Flatness,2025-06-13 10:04:25,ABL1500-100,516834-01
nguy,Straightness,2025-06-13 10:50:15,ABL1500-100,516834-01
nguy,Straightness,2025-06-13 10:55:43,ABL1500-100,516834-01
nguy,Accuracy,2025-06-13 12:17:03,ABL1500-100,516834-01
nguy,Straightness,2025-06-13 14:02:12,ABL1500-100,516835-01
nguy,Flatness,2025-06-13 14:54:53,ABL1500-100,516835-01
atempalski,Accuracy1DXY,2025-06-16 09:42:49,PlanarDL-300XY-ES20107,517678-02
cdelsignore,SixDegree,2025-06-16 12:47:25,PRO115SL-200,519337-09
cdelsignore,SixDegree,2025-06-16 12:51:42,PRO115SL-200,519337-09
lstahl,Accuracy2D,2025-06-17 09:17:41,642056_lower_12kg_Lower,642056-1-1
lstahl,Accuracy2D,2025-06-17 09:19:11,642056_lower_12kg_Lower,642056-1-1
nguy,Flatness,2025-06-17 11:47:41,ABL1500-100,516836-01
nguy,Straightness,2025-06-17 12:49:42,ABL1500-100,516836-01
nguy,Flatness,2025-06-18 12:28:00,ABL1500-100,516836-01
nguy,Flatness,2025-06-18 12:36:25,ABL1500-100,516836-01
nguy,Flatness,2025-06-18 13:04:22,ABL1500-100,516836-01
nguy,Flatness,2025-06-18 15:13:05,ABL1500-100,516836-01
nguy,Flatness,2025-06-18 15:19:28,ABL1500-100,516836-01
atempalski,SixDegree,2025-06-19 08:37:29,ES16890-66,506095-01
atempalski,SixDegree,2025-06-19 09:04:46,ES16890-66,506095-01
atempalski,Straightness,2025-06-19 09:05:35,ES16890-66,506095-01
atempalski,SixDegree,2025-06-19 09:16:04,ES16890-66,506095-01
atempalski,SixDegree,2025-06-19 09:34:25,ES16890-66,506100-01
atempalski,Accuracy,2025-06-19 09:36:32,ES16890-66,506100-01
atempalski,SixDegree,2025-06-19 09:39:22,ES16890-66,506100-01
atempalski,SixDegree,2025-06-19 09:41:13,ES16890-66,506100-01
atempalski,SixDegree,2025-06-19 09:48:41,ES16890-66,506100-01
atempalski,SixDegree,2025-06-19 09:53:45,ES16890-66,506100-01
atempalski,Flatness,2025-06-19 09:57:35,ES16890-66,506100-01
atempalski,SixDegree,2025-06-19 10:03:59,ES16890-66,506100-01
atempalski,SixDegree,2025-06-19 10:05:04,ES16890-66,506100-01
ddeighan,Accuracy,2025-06-23 10:10:36,MPS75SL-025-ES18998,518176-03
ddeighan,Accuracy,2025-06-23 12:06:25,MPS75SL-025-ES18998,518176-01
atempalski,SixDegree,2025-06-25 09:59:40,ABL1500-500-ES16890-83,488398-01
atempalski,SixDegree,2025-06-25 10:19:55,ABL1500-500-ES16890-83,488398-01
atempalski,Flatness,2025-06-25 13:46:51,ABL1500-500-ES16890-83,488398-01
atempalski,SixDegree,2025-06-26 09:02:19,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 09:42:43,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 09:51:41,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 10:30:56,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 10:52:19,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 11:12:57,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 11:24:31,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 12:55:42,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 13:00:34,ANT180L-260-ES16890-83,488399-01
atempalski,SixDegree,2025-06-26 13:51:44,ANT180L-260-ES16890-83,488399-01
gschliffka,Accuracy1DXY,2025-06-27 07:44:18,ANT130XY-160-E4,519742-01
cdelsignore,Accuracy,2025-06-27 10:04:22,AGS10000-ES19347-01,508872-01
mlegler,Accuracy,2025-06-29 08:49:13,PRO225LM-0536-ES19347-01,508876-01
mtrozzi,Accuracy,2025-06-29 15:02:48,ES19347-1,508875-01
mtrozzi,Accuracy,2025-06-29 15:15:09,ES19347-1,508875-01
mtrozzi,Accuracy,2025-06-29 15:32:12,ES19347-1,508875-01
gschliffka,Accuracy2D,2025-06-30 14:33:42,ANT130XY-160-E4,519742-01
nguy,Accuracy2D,2025-07-01 08:13:24,PRO165LM-310-ES18837,507846-05
ajung,Accuracy,2025-07-01 09:43:55,ABL1000WB-150-E2,515768-01
ajung,Accuracy,2025-07-01 09:52:57,ABL1000,515768-01
ajung,Accuracy,2025-07-01 09:54:22,ABL1000,515768-01
ajung,Accuracy,2025-07-01 09:54:45,ABL1000,515768-01
ajung,Accuracy,2025-07-01 10:16:55,ABL1000,515768-01
ajung,Accuracy,2025-07-01 10:38:39,ABL1000,515768-01
ajung,Flatness,2025-07-01 11:07:35,ABL1000-100-E2,515769-01
ajung,Flatness,2025-07-01 11:07:48,ABL1000-100-E2,515769-01
ajung,Flatness,2025-07-01 11:15:18,ABL1000-100-E2,515769-01
ajung,Accuracy,2025-07-01 12:54:03,ABL1000-100-E2,515769-01
ajung,Accuracy,2025-07-01 12:58:15,ABL1000-100-E2,515769-01
gschliffka,Accuracy2D,2025-07-01 13:06:28,PRO165LM-0310-ES18837-15,507845-01
ajung,Accuracy,2025-07-01 13:27:51,ABL1000-100-E2,515769-01
ajung,Straightness,2025-07-02 10:05:47,ANT130LZS,515770-01
ajung,Straightness,2025-07-02 10:06:27,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 11:14:35,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 11:17:21,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 11:29:55,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 11:48:19,ANT130LZS,515770-01
bmowry,Accuracy,2025-07-02 11:49:26,PLANARDLA,431985-01
ajung,Accuracy,2025-07-02 11:57:37,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 12:23:24,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:00:26,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:02:00,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:03:21,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:04:30,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:05:51,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:06:00,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:06:08,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:18:41,ANT130LZS,515770-01
ajung,Accuracy,2025-07-02 13:31:57,ANT130LZS,515770-01
mechassy,Accuracy2D,2025-07-03 14:53:23,ANT130-XY,642061-1-1
mechassy,Accuracy2D,2025-07-03 14:58:40,ANT130-XY,642061-1-1
lstahl,Accuracy2D,2025-07-07 07:30:14,Y (Lower),642061-12kg-98-Ver
lstahl,Accuracy2D,2025-07-07 07:31:55,Y (Lower),642061-12kg-98-Ver
lstahl,Accuracy2D,2025-07-07 07:35:53,Y (Lower),642061-12kg-98-ver
lstahl,Accuracy2D,2025-07-07 07:40:00,Y (Lower),642061-12kg-98-ver
gschliffka,Accuracy2D,2025-07-07 10:16:10,ANT130XY-160-E4,519742-01
gschliffka,Accuracy2D,2025-07-07 11:05:39,ANT130XY-160-E4,519742-01
cdelsignore,Accuracy,2025-07-07 13:54:21,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 08:11:00,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 08:17:17,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 08:22:19,PRO165SV-020-ES90256,523341-02
gschliffka,Accuracy1DXY,2025-07-08 08:47:44,ANT130XY-160-E4,519742-01
cdelsignore,Accuracy,2025-07-08 09:06:51,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 09:11:34,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 09:28:13,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 10:05:20,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 10:32:50,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 14:59:24,PRO165SV-020-ES90256,523341-02
cdelsignore,Accuracy,2025-07-08 15:56:25,PRO165SV-020-ES90256,523341-01
cdelsignore,Accuracy,2025-07-08 16:13:22,PRO165SV-020-ES90256,523341-01
mtrozzi,Flatness,2025-07-09 09:24:09,ABL1000-100-E2,515769-01
