user_name,test_name,test_datetime,part_number,stage_serial
nguy,Accuracy2D,2025-07-10 08:19:11,ES18837-6,507846-04
nguy,Accuracy2D,2025-07-10 08:19:33,ES18837-6,507846-04
nguy,SixDegree,2025-07-10 08:55:13,ANT180L-260-ES16890-66,508586-01
nguy,SixDegree,2025-07-10 09:21:57,ANT180L-260-ES16890-66,508586-01
nguy,SixDegree,2025-07-10 09:34:43,ANT180L-260-ES16890-66,508586-01
nguy,SixDegree,2025-07-10 10:33:27,ANT95LZS-100-ES16890-66,508588-01
nguy,SixDegree,2025-07-10 10:48:44,ANT95LZS-100-ES16890-66,508588-01
nguy,SixDegree,2025-07-10 10:52:02,ANT95LZS-100-ES16890-66,508588-01
bmowry,Accuracy2D,2025-07-11 10:45:17,PRO165LM-0310,507845-05
bmowry,Accuracy2D,2025-07-11 10:47:22,PRO165LM-0310,507845-05
cdelsignore,Accuracy,2025-07-14 11:34:45,PRO225LM0536-ES19347-01,518682-01
gschliffka,Accuracy1DXY,2025-07-14 11:49:56,ANT130XY-160-E1,525303-01
gschliffka,Accuracy1DXY,2025-07-14 11:53:13,ANT130XY-160-E1,525303-01
nguy,Accuracy2D,2025-07-14 12:00:53,ES18837,507846-02
cdelsignore,Accuracy,2025-07-14 12:11:07,PRO225LM0536-ES19347-01,518682-01
cdelsignore,Accuracy,2025-07-14 12:13:02,PRO225LM0536-ES19347-01,518682-01
cdelsignore,Accuracy,2025-07-14 12:34:52,PRO225LM0536-ES19347-01,518682-01
cdelsignore,Accuracy,2025-07-14 12:45:47,PRO225LM0536-ES19347-01,518682-01
bmowry,Accuracy2D,2025-07-14 13:04:13,PRO165LM-310,508103-01
cdelsignore,Accuracy,2025-07-14 14:43:27,AGS10000,518670-01
cdelsignore,Accuracy,2025-07-14 14:51:56,AGS10000,518670-01
bmowry,Accuracy2D,2025-07-14 15:07:46,PRO165LM-310,508103-01
bmowry,Accuracy2D,2025-07-15 07:59:01,PRO165LM-310,508103-01
bmowry,Accuracy2D,2025-07-15 09:46:26,PRO165LM-310,508103-01
bmowry,Accuracy2D,2025-07-15 13:10:23,PRO165LM-310,508103-01
nguy,Accuracy2D,2025-07-15 14:26:40,ES18837,507846-02
mdepaoli,Straightness,2025-07-16 06:47:35,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:07:31,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:09:10,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:11:29,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:15:21,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:15:41,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:28:38,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:28:56,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 07:59:03,ANT130LZ,527244-03
dyounge,SixDegree,2025-07-16 08:06:51,ANT130LZS-060,523103-03
mdepaoli,Accuracy,2025-07-16 08:07:27,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 08:19:17,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 08:19:40,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 08:30:39,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 08:35:32,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 08:37:53,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 09:05:38,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 09:19:32,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 10:24:44,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 10:32:10,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 10:32:29,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 10:42:28,ANT130LZ,527244-03
mdepaoli,Accuracy,2025-07-16 11:24:09,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 11:33:10,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 11:36:28,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 11:46:15,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 12:00:26,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 12:35:01,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 13:33:26,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 13:47:45,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 13:54:18,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 14:07:35,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-16 14:15:56,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-16 15:08:13,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-16 15:08:26,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-16 15:13:17,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 06:04:54,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 06:05:08,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 06:07:39,ANT130LZ,527244-02
mdepaoli,Straightness,2025-07-17 06:52:39,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 07:02:11,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 07:34:16,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 07:40:55,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 07:47:18,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 07:55:14,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 08:16:53,ANT130LZ,527244-02
mdepaoli,Straightness,2025-07-17 08:20:48,ANT130LZ,527244-02
mdepaoli,Straightness,2025-07-17 08:21:08,ANT130LZ,527244-02
mdepaoli,Straightness,2025-07-17 08:21:14,ANT130LZ,527244-02
dyounge,Accuracy2D,2025-07-17 08:24:19,ES18837-6,508115-01
mdepaoli,Flatness,2025-07-17 08:26:00,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 08:26:09,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 08:29:26,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 08:36:59,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 08:37:22,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 09:02:14,ANT130LZ,527244-02
mdepaoli,Straightness,2025-07-17 09:22:20,ANT130LZ,527244-02
ajung,SixDegree,2025-07-17 09:23:53,PRO225LM-0200-TT1-E2-CMS3-PL2-TAS,530512-01
mdepaoli,Flatness,2025-07-17 09:28:19,ANT130LZ,527244-02
ajung,SixDegree,2025-07-17 09:47:55,PRO225LM-0200-TT1-E2-CMS3-PL2-TAS,530512-01
mdepaoli,Flatness,2025-07-17 10:25:12,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 10:46:17,ANT130LZ,527244-02
cdelsignore,SixDegree,2025-07-17 10:52:31,FIBERMAXHP-ZXY,522291-01
mdepaoli,Flatness,2025-07-17 11:28:07,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:28:16,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:33:49,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:33:57,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:36:45,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:47:11,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:47:19,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:49:44,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:49:51,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:49:58,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 11:53:49,ANT130LZ,527244-02
ajung,SixDegree,2025-07-17 11:54:20,PRO225LM-0200-TT1-E2-CMS3-PL2-TAS,530512-01
dyounge,Accuracy2D,2025-07-17 12:47:31,ES18837-6,508115-01
mdepaoli,Flatness,2025-07-17 12:56:06,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 12:56:15,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 13:39:32,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 13:39:43,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 13:59:01,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 14:03:07,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 14:03:17,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 14:12:27,ANT130LZ,527244-02
mdepaoli,Accuracy,2025-07-17 14:12:39,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 14:37:49,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 14:38:00,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 14:42:34,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-17 14:42:47,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-18 06:09:46,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-18 06:10:01,ANT130LZ,527244-02
mdepaoli,Flatness,2025-07-18 06:46:28,ANT130LZ,527244-01
mdepaoli,Flatness,2025-07-18 06:47:43,ANT130LZ,527244-01
mdepaoli,Flatness,2025-07-18 06:50:41,ANT130LZ,527244-01
mdepaoli,Flatness,2025-07-18 06:50:51,ANT130LZ,527244-01
mdepaoli,Flatness,2025-07-18 06:52:27,ANT130LZ,527244-01
mdepaoli,Straightness,2025-07-18 07:01:58,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 07:16:13,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 07:16:25,ANT130LZ,527244-01
dyounge,SixDegree,2025-07-18 07:20:41,ES17293-5,524852-01
mdepaoli,Accuracy,2025-07-18 07:52:03,ANT130LZ,527244-01
dyounge,SixDegree,2025-07-18 07:53:51,ES17293-5,524852-01
mdepaoli,Accuracy,2025-07-18 07:55:04,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 07:58:19,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 07:58:59,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 08:02:04,ANT130LZ,527244-01
nguy,Accuracy2D,2025-07-18 08:42:52,ES18837,507845-02
mdepaoli,Accuracy,2025-07-18 08:51:42,ANT130LZ,527244-01
cdelsignore,Accuracy1DXY,2025-07-18 09:05:12,FIBERMAXHP-ZXY,522264-01
cdelsignore,Accuracy1DXY,2025-07-18 09:06:03,FIBERMAXHP-ZXY,522264-01
cdelsignore,Accuracy1DXY,2025-07-18 09:07:20,FIBERMAXHP-ZXY,522264-01
mdepaoli,Accuracy,2025-07-18 09:09:50,ANT130LZ,527244-01
nguy,Accuracy2D,2025-07-18 09:14:43,ES18837,507845-02
cdelsignore,Accuracy1DXY,2025-07-18 09:18:27,FIBERMAXHP-ZXY,522264-01
mdepaoli,Accuracy,2025-07-18 09:19:15,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 09:27:42,ANT130LZ,527244-01
cdelsignore,Accuracy1DXY,2025-07-18 09:55:27,FIBERMAXHP-ZXY,522264-01
mdepaoli,Accuracy,2025-07-18 10:09:18,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 10:18:46,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 10:21:48,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 10:24:08,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 10:24:19,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 10:33:05,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 10:45:37,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 11:08:41,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 11:29:33,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 11:37:26,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 11:40:30,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 11:46:08,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 11:51:21,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 11:57:16,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 12:36:40,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 12:43:23,ANT130LZ,527244-01
dyounge,SixDegree,2025-07-18 12:47:49,ANT130LZS-060-ES17293-2,524865-02
mdepaoli,Accuracy,2025-07-18 12:49:12,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 12:54:57,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 12:58:50,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:11:48,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:14:52,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:23:36,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:32:52,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:41:19,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:44:19,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:47:11,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:47:34,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 13:57:30,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 14:06:38,ANT130LZ,527244-01
mdepaoli,Accuracy,2025-07-18 14:09:39,ANT130LZ,527244-01
dyounge,SixDegree,2025-07-18 14:32:35,ANT130LZS-060-ES17293-2,524865-01
dyounge,Accuracy,2025-07-18 14:37:13,ANT130LZS-060-ES17293-2,524865-01
dyounge,SixDegree,2025-07-18 14:40:45,ANT130LZS-060-ES17293-2,524865-01
dyounge,SixDegree,2025-07-18 14:44:05,ANT130LZS-060-ES17293-2,524865-01
dyounge,SixDegree,2025-07-18 14:51:29,ANT130LZS-060-ES17293-2,524865-01
nguy,Accuracy2D,2025-07-18 15:16:27,ES18837,507845-02
nguy,Accuracy2D,2025-07-18 15:19:18,ES18837,507845-02
dyounge,Flatness,2025-07-21 06:59:58,ANT130LZS-060-ES17293-2,524865-01
dyounge,SixDegree,2025-07-21 07:19:59,ANT130LZS-060-ES17293-2,524865-01
nguy,Accuracy2D,2025-07-21 08:15:15,ES18837,507845-02
dyounge,Accuracy2D,2025-07-21 09:33:26,ES18837-6,642065-01
mtrozzi,Accuracy,2025-07-21 10:44:06,ES19347-1,520626-01
nguy,Accuracy2D,2025-07-21 11:16:50,ES18837,507845-02
cdelsignore,Accuracy,2025-07-21 12:30:48,AGS1000-ES19619-2-Leader,521700-01
ajung,SixDegree,2025-07-21 14:04:51,PRO165LM-0100-TT2-E1-CMS4-PL2-TAS,522054-05
mtrozzi,Accuracy,2025-07-22 11:30:27,ES19347-1,520618-01
mtrozzi,Accuracy,2025-07-22 12:20:02,ES19347-1,520618-01
mtrozzi,Accuracy,2025-07-22 12:28:18,ES19347-1,520618-01
nguy,Accuracy2D,2025-07-23 08:53:21,ES18837,507845-04
nguy,Accuracy2D,2025-07-23 09:00:11,ES18837,507845-04
nguy,Accuracy2D,2025-07-23 09:19:04,ES18837,507845-04
ajung,SixDegree,2025-07-23 09:53:13,PRO115SL-150-TT2-M1-FB2-12-LI1-PL2-TAS,507797-01
ajung,SixDegree,2025-07-23 09:53:48,PRO115SL-150-TT2-M1-FB2-12-LI1-PL2-TAS,507797-01
bmowry,Straightness,2025-07-23 15:54:31,ABL1500WB-200-E3,518262-01
bmowry,Straightness,2025-07-23 16:34:49,ABL1500WB-200-E3,518262-01
bmowry,Straightness,2025-07-23 16:35:20,ABL1500WB-200-E3,518262-01
bmowry,Straightness,2025-07-23 16:37:22,ABL1500WB-200-E3,518262-01
bmowry,Accuracy,2025-07-23 17:11:10,ABL1500WB,518262-01
bmowry,Flatness,2025-07-24 09:36:38,ABL1500-100-E3,518266-01
bmowry,Straightness,2025-07-24 09:43:51,ABL1500-100-E3,518266-01
bmowry,Straightness,2025-07-24 09:45:56,ABL1500-100-E3,518266-01
bmowry,Straightness,2025-07-24 09:47:29,ABL1500-100-E3,518266-01
bmowry,Straightness,2025-07-24 09:49:05,ABL1500-100-E3,518266-01
dyounge,Accuracy,2025-07-24 11:03:50,ABL1500-300,520144-01
dyounge,Accuracy,2025-07-24 11:10:59,ABL1500-300,520144-01
nguy,Accuracy2D,2025-07-24 11:12:50,ES18837,507845-04
nguy,Accuracy2D,2025-07-24 11:13:52,ES18837,507845-04
nguy,Accuracy2D,2025-07-24 11:15:28,ES18837,507845-04
nguy,Accuracy2D,2025-07-24 11:41:50,ES18837,507845-04
dyounge,Accuracy,2025-07-24 11:43:16,ABL1500-300,520144-01
dyounge,Accuracy,2025-07-24 11:53:05,ABL1500-300,520144-01
dyounge,Accuracy,2025-07-24 11:54:54,ABL1500-300,520144-01
bmowry,Straightness,2025-07-24 12:40:30,ABL1500Z-050-E3,518267-01
bmowry,Flatness,2025-07-24 13:10:21,ABL1500Z-050-E3,518267-01
bmowry,Accuracy,2025-07-24 13:22:09,ABL1500Z-050-E3,518267-01
bmowry,Accuracy,2025-07-24 13:25:39,ABL1500Z-050-E3,518267-01
mtrozzi,Accuracy2D,2025-07-28 07:23:26,ES18837-6,507845-03
ajung,SixDegree,2025-07-28 09:48:22,PRO165SL-100-TT1-M6-3-LI1-CP2-TCMP-PL2-TAS,516421-01
ajung,SixDegree,2025-07-28 09:56:03,PRO165SL-100-TT1-M6-3-LI1-CP2-TCMP-PL2-TAS,516421-01
gschliffka,SixDegree,2025-07-30 10:18:06,ANT130LZS-060-ES17293-2,524884-01
gschliffka,Accuracy,2025-07-30 10:25:59,ANT130LZS-060-ES17293-2,524884-01
gschliffka,SixDegree,2025-07-30 10:42:55,ANT130LZS-060-ES17293-2,524884-01
gschliffka,Accuracy,2025-07-30 10:46:59,ANT130LZS-060-ES17293-2,524884-01
gschliffka,SixDegree,2025-07-30 12:46:42,ANT130LZS-060-ES17293-2,524884-01
gschliffka,SixDegree,2025-07-30 12:58:13,ANT130LZS-060-ES17293-2,524884-01
nguy,Flatness,2025-07-31 15:06:26,PlanarDL-200XY,525307-01
nguy,Flatness,2025-07-31 15:38:48,PlanarDL-200XY,525307-01
mtrozzi,Accuracy,2025-08-01 08:31:03,AGS1000-ES19619-2,521700-01
nguy,Accuracy1DXY,2025-08-01 08:49:57,PlanarDL-200XY,525307-01
mtrozzi,Accuracy,2025-08-01 08:52:57,AGS1000-ES19619-2,521700-01
mtrozzi,Accuracy,2025-08-01 08:56:40,AGS1000-ES19619-2,521700-01
bmowry,Accuracy2D,2025-08-01 09:16:05,ALS20035-ES15925-03,518496-01
bmowry,Accuracy2D,2025-08-01 09:16:52,ALS20035-ES15925-03,518496-01
mtrozzi,Accuracy,2025-08-01 10:14:32,AGS1000-ES19619-2,521700-01
mtrozzi,Accuracy,2025-08-01 10:15:24,AGS1000-ES19619-2,521700-01
mtrozzi,Accuracy,2025-08-01 10:15:34,AGS1000-ES19619-2,521700-01
nguy,Accuracy1DXY,2025-08-01 10:20:00,PlanarDL-200XY,525307-01
mtrozzi,Accuracy,2025-08-01 10:28:12,AGS1000-ES19619-2,521700-01
nguy,Accuracy1DXY,2025-08-01 11:37:20,PlanarDL-200XY,525307-01
gschliffka,Accuracy2D,2025-08-01 12:31:40,PlanarHD-400-400-ES20029,494126-01
gschliffka,Repeat2D,2025-08-01 15:03:37,PlanarHD-400-400-ES20029,494126-01
gschliffka,Repeat2D,2025-08-01 15:09:38,PlanarHD-400-400-ES20029,494126-01
mtrozzi,Repeat2D,2025-08-04 08:56:13,PlanarHD-ES20029,494126-01
nguy,Accuracy1DXY,2025-08-04 09:04:18,PlanarDL-200XY,525307-01
nguy,Accuracy1DXY,2025-08-04 09:20:17,PlanarDL-200XY,525307-01
nguy,SixDegree,2025-08-05 08:54:59,ANT130LZS-060,524927-03
gschliffka,SixDegree,2025-08-06 11:52:51,WaferMaxZ-ES15925,519537-01
gschliffka,SixDegree,2025-08-06 11:58:32,WaferMaxZ-ES15925,519537-01
gschliffka,SixDegree,2025-08-06 12:22:53,WaferMaxZ-ES15925,519537-01
