user_name,test_name,test_datetime,part_number,stage_serial
blamouree,SixDegree,2025-08-06 14:17:57,ES20104-1,515475-01
blamouree,SixDegree,2025-08-06 15:15:52,ES20104-1,515475-01
blamouree,SixDegree,2025-08-06 16:04:35,ES20104-1,515475-01
gschliffka,Accuracy1DXY,2025-08-07 07:26:29,ANT130XY-160-E4-MP,524330-01
gschliffka,SixDegree,2025-08-07 08:27:43,FA90-ES15925,519540-01
gschliffka,SixDegree,2025-08-07 08:40:51,FA90-ES15925,519540-01
gschliffka,SixDegree,2025-08-07 08:45:07,FA90-ES15925,519540-01
nguy,SixDegree,2025-08-07 09:07:50,ANT180L-360-ES16890-72,502652-01
gschliffka,SixDegree,2025-08-07 09:42:05,FA90-ES15925,519540-02
nguy,SixDegree,2025-08-07 10:07:23,ANT180L-360-ES16890-72,502652-01
gschliffka,SixDegree,2025-08-07 10:26:35,FA90-ES15925,519541-01
nguy,SixDegree,2025-08-07 11:03:33,ANT180L-360-ES16890-72,502652-01
nguy,SixDegree,2025-08-07 11:28:32,ANT130LZS-160-ES16890-72,502675-01
nguy,SixDegree,2025-08-11 15:18:05,ANT180L-360-ES16890-72,502652-01
dyounge,SixDegree,2025-08-13 13:52:32,ANT180L-260,508621-01
dyounge,SixDegree,2025-08-14 06:49:55,ANT180L-260,508621-01
dyounge,SixDegree,2025-08-14 07:09:21,ANT180L-260,508621-01
dyounge,SixDegree,2025-08-14 07:38:20,ANT180L-260,508621-01
dyounge,SixDegree,2025-08-14 08:29:41,ANT180L-260,508621-01
dyounge,SixDegree,2025-08-14 11:32:24,ANT95L-100,508622-01
dyounge,SixDegree,2025-08-14 11:46:47,ANT95L-100,508622-01
dyounge,SixDegree,2025-08-15 07:45:24,ANT180L-260,508621-01
nguy,Accuracy2D,2025-08-15 11:20:46,PRO225LM-150,525827-01
nguy,Accuracy2D,2025-08-15 11:26:57,PRO225LM-150,525827-01
nguy,Accuracy2D,2025-08-15 11:28:09,PRO225LM-150,525827-01
nguy,Accuracy2D,2025-08-15 11:29:58,PRO225LM-150,525827-01
nguy,Accuracy2D,2025-08-15 12:37:02,PRO280LM-400,525827-01
nguy,Accuracy2D,2025-08-15 12:37:18,PRO280LM-400,525827-01
nguy,Accuracy2D,2025-08-15 15:24:23,PRO280LM-400,525827-01
gschliffka,Accuracy1DXY,2025-08-18 13:28:41,ANT130XY-160-E1-CN1-CMS3-MP-PL3-TAC,528707-02
dyounge,Flatness,2025-08-19 12:44:55,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-19 12:45:21,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-19 12:53:03,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-19 13:27:10,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-19 13:29:31,PlanarHD-500-500-ES20058,514270-01
dyounge,Accuracy,2025-08-19 14:10:47,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-19 14:31:50,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-19 14:52:37,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-20 06:28:37,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-20 06:48:03,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-20 07:13:14,PlanarHD-500-500-ES20058,514270-01
dyounge,Flatness,2025-08-20 07:18:58,PlanarHD-500-500-ES20058,514870-01
dyounge,Flatness,2025-08-20 07:23:58,PlanarHD-500-500-ES20058,514870-01
dyounge,Flatness,2025-08-20 07:25:01,PlanarHD-500-500-ES20058,514870-01
dyounge,Flatness,2025-08-20 07:27:47,PlanarHD-500-500-ES20058,514870-01
dyounge,Flatness,2025-08-20 08:28:12,PlanarHD-500-500-ES20058,514870-01
dyounge,Flatness,2025-08-20 08:30:10,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 09:20:58,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 10:52:01,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 10:58:57,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 11:00:44,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 11:05:59,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 11:34:08,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 11:47:06,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 11:47:42,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 11:56:49,PlanarHD-500-500-ES20058,514870-01
gschliffka,Straightness,2025-08-20 11:59:21,ANT130LZS-160-ES16890-72,502662-01
dyounge,Accuracy,2025-08-20 13:11:26,PlanarHD-500-500-ES20058,514870-01
dyounge,Accuracy,2025-08-20 14:01:52,PlanarHD-500-500-ES20058,514870-01
gschliffka,SixDegree,2025-08-20 14:23:38,ANT130LZS-160-ES16890-72,502662-01
dyounge,Accuracy,2025-08-20 16:02:17,PlanarHD-500-500-ES20058,514870-01
gschliffka,SixDegree,2025-08-20 19:01:27,ANT180L-360-ES16890-72,502663-01
dyounge,Accuracy,2025-08-20 21:38:47,PlanarHD-500-500-ES20058,514870-01
mtrozzi,Accuracy1DXY,2025-08-21 08:16:13,ANT130-XY,532426-01
mtrozzi,Accuracy1DXY,2025-08-21 08:25:28,ANT130-XY,532426-01
mtrozzi,Accuracy1DXY,2025-08-21 08:34:41,ANT130-XY,532426-01
bmowry,SixDegree,2025-08-21 12:22:09,ES16715-18 (Leader),516387-01
bmowry,SixDegree,2025-08-21 14:24:09,ES16715-18 (Follower),516387-01
dyounge,Accuracy2D,2025-08-22 08:22:34,PlanarDL-300XY,519147-01
dyounge,Accuracy2D,2025-08-22 08:45:58,PlanarDL-300XY,519147-01
bmowry,SixDegree,2025-08-22 09:03:42,ES16715-18 (Follower),516387-01
bmowry,SixDegree,2025-08-22 09:19:25,ES16715-18 (Follower),516387-01
bmowry,SixDegree,2025-08-22 09:26:43,ES16715-18 (Follower),516387-01
bmowry,SixDegree,2025-08-22 09:30:37,ES16715-18 (Follower),516387-01
dyounge,SixDegree,2025-08-22 11:44:06,ANT95LZ-025,527550-01
tbates,SixDegree,2025-08-22 12:12:01,HEX300-230HL,229605-01
tbates,SixDegree,2025-08-22 12:15:14,HEX300-230HL,229605-01
dyounge,Accuracy,2025-08-22 12:20:48,ANT95LZ-025,527550-01
dyounge,Straightness,2025-08-22 13:10:34,ANT95LZ-025,527550-02
dyounge,Accuracy,2025-08-22 13:26:17,ANT95LZ-025,527550-02
dyounge,Accuracy,2025-08-22 13:44:28,ANT95LZ-025,527550-02
dyounge,Accuracy,2025-08-22 14:00:23,ANT95LZ-025,527550-02
dyounge,Accuracy,2025-08-22 14:27:45,ANT95LZ-025,527550-02
dyounge,Accuracy,2025-08-22 14:31:02,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-22 14:33:42,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-22 14:35:35,ANT95LZ-025,527550-02
dyounge,Flatness,2025-08-22 14:38:10,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-22 14:40:42,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-22 14:42:41,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-22 14:49:16,ANT95LZ-025,527550-02
nguy,Accuracy1DXY,2025-08-22 16:10:13,ANT95XY-050,526567-01
dyounge,SixDegree,2025-08-25 08:03:56,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 08:23:57,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 08:33:26,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 08:34:42,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 08:54:07,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 08:56:56,ANT95LZ-025,527550-02
dyounge,Accuracy,2025-08-25 09:05:24,PlanarHD-500-500-ES20058,514870-01
dyounge,SixDegree,2025-08-25 09:17:35,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 09:19:44,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 09:22:01,ANT95LZ-025,527550-02
dyounge,Accuracy,2025-08-25 09:24:05,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 09:26:49,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 09:29:25,ANT95LZ-025,527550-02
dyounge,Accuracy2D,2025-08-25 09:52:31,PlanarDL-300XY-200,519147-01
bmowry,Accuracy2D,2025-08-25 09:53:13,PRO165LM-0310,529015-01
dyounge,SixDegree,2025-08-25 09:53:14,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 09:56:19,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:00:23,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:07:18,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:09:59,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:12:56,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:15:06,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:41:54,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:43:59,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:46:14,ANT95LZ-025,527550-02
dyounge,SixDegree,2025-08-25 10:49:16,ANT95LZ-025,527550-02
bmowry,Accuracy2D,2025-08-25 15:59:02,PRO165LM-0310,529015-01
gschliffka,Accuracy1DXY,2025-08-26 07:16:15,ANT95XY-050-E1-MP,526712-01
dyounge,SixDegree,2025-08-26 07:34:52,PRO190LM-0400,516360-01
dyounge,SixDegree,2025-08-26 07:40:05,PRO190LM-0400,516360-01
dyounge,SixDegree,2025-08-26 07:56:17,PRO190LM-0400,516360-01
dyounge,SixDegree,2025-08-26 08:00:56,PRO190LM-0400,516360-01
bmowry,Accuracy2D,2025-08-26 09:18:04,PRO165LM-0310,529015-01
dyounge,Straightness,2025-08-26 11:52:17,ANT95L-05,529741-01
dyounge,SixDegree,2025-08-26 13:20:30,PlanarHD-500-500-ES20058,514993-01
dyounge,SixDegree,2025-08-26 15:19:39,PlanarHD-500-500-ES20058,514870-01
bmowry,Accuracy,2025-08-27 09:43:48,Wafermax Z,464035-02
mtrozzi,Accuracy,2025-08-27 10:11:04,PRO225LM-0536-ES19347-02,520681-01
mtrozzi,Accuracy,2025-08-27 11:32:51,ES19347-1 (AGS10000),520661-01
mtrozzi,Accuracy,2025-08-27 11:33:25,ES19347-1 (AGS10000),520661-01
blamouree,SixDegree,2025-08-27 11:39:26,PlanarHD-500-500-ES20058,514870-01
bmowry,Accuracy,2025-08-27 11:53:17,Wafermax Z,464035-01
blamouree,SixDegree,2025-08-27 12:49:32,PlanarHD-500-500-ES20058,514870-01
mtrozzi,Accuracy,2025-08-27 12:51:48,ES19347-1 (AGS10000),520661-01
mtrozzi,Accuracy,2025-08-27 12:52:02,ES19347-1 (AGS10000),520661-01
mtrozzi,Accuracy,2025-08-27 12:52:20,ES19347-1 (AGS10000),520661-01
blamouree,SixDegree,2025-08-27 12:59:07,PlanarHD-500-500-ES20058,514870-01
blamouree,SixDegree,2025-08-27 13:54:05,PlanarHD-500-500-ES20058,514870-01
mtrozzi,Accuracy,2025-08-27 14:44:04,ES19347-1 (AGS10000),520661-01
mtrozzi,Accuracy,2025-08-27 14:56:00,ES19347-1 (AGS10000),520661-01
mtrozzi,Accuracy,2025-08-27 15:04:24,ES19347-1 (AGS10000),520661-01
mtrozzi,Accuracy,2025-08-27 15:04:45,ES19347-1 (AGS10000),520661-01
blamouree,SixDegree,2025-08-27 15:05:36,PlanarHD-500-500-ES20058,514870-01
mtrozzi,Accuracy,2025-08-27 15:13:59,ES19347-1 (AGS10000),520661-01
gschliffka,Accuracy1DXY,2025-08-28 08:11:24,PlanarDL-300XY-M3-E1,526499-01
nguy,Accuracy1DXY,2025-08-28 08:11:46,ANT95XY-050,526567-01
blamouree,Accuracy,2025-08-28 09:26:29,PlanarHD-500-500-ES20058,514870-01
nguy,Accuracy1DXY,2025-08-28 10:56:11,ANT95XY-050,526567-01
nguy,Accuracy1DXY,2025-08-28 10:57:16,ANT95XY-050,526567-01
nguy,Accuracy1DXY,2025-08-28 10:57:50,ANT95XY-050,526567-01
nguy,Accuracy1DXY,2025-08-28 11:01:12,ANT95XY-050,526567-01
nguy,Accuracy1DXY,2025-08-28 11:16:59,ANT95XY-050,526567-01
nguy,Accuracy1DXY,2025-08-28 11:31:15,ANT95XY-050,526567-01
nguy,Accuracy1DXY,2025-08-28 11:42:07,ANT95XY-050,526567-01
dyounge,Flatness,2025-08-28 12:04:42,PlanarDL-200XY,522737-01
dyounge,Flatness,2025-08-28 12:54:28,PlanarDL-200XY,522737-01
dyounge,Flatness,2025-08-28 12:56:29,PlanarDL-200XY,522737-01
dyounge,Flatness,2025-08-28 12:58:44,PlanarDL-200XY,522737-01
bmowry,Accuracy2D,2025-08-28 12:59:45,PRO165LM-0310,529028-01
nguy,Accuracy2D,2025-08-28 13:09:55,ANT95XY-050,526567-01
nguy,Flatness,2025-08-28 13:39:16,ANT95XY-050,526567-01
dyounge,Flatness,2025-08-28 13:41:21,PlanarDL-200XY,522737-01
dyounge,Flatness,2025-08-28 13:46:39,PlanarDL-200XY,522737-01
nguy,Flatness,2025-08-28 13:50:26,ANT95XY-050,526567-01
nguy,Flatness,2025-08-28 13:51:36,ANT95XY-050,526567-01
dyounge,Accuracy2D,2025-08-28 14:26:32,PlanarDL-200XY,522737-01
dyounge,Accuracy2D,2025-08-28 14:28:24,PlanarDL-200XY,522737-01
bmowry,Accuracy2D,2025-08-28 17:09:10,PRO165LM-0310,529028-01
dyounge,Accuracy2D,2025-08-29 08:41:14,PlanarDL-200XY,522737-01
nguy,SixDegree,2025-08-29 09:07:08,ANT95V-3,526568-01
nguy,SixDegree,2025-08-29 09:10:35,ANT95V-3,526568-01
blamouree,SixDegree,2025-08-29 10:44:11,ANT95LZS-025-E4,514872-01
blamouree,SixDegree,2025-08-29 10:46:03,ANT95LZS-025-E4,514872-01
blamouree,SixDegree,2025-08-29 10:47:18,ANT95LZS-025-E4,514872-01
nguy,Accuracy,2025-08-29 11:26:41,ANT95V-3,526568-01
nguy,SixDegree,2025-08-29 12:13:16,ANT95V-3,526568-01
mtrozzi,Accuracy1DXY,2025-08-29 16:16:59,PlanarDL-200XY-ES18021,522737-01
cdelsignore,Accuracy,2025-09-02 10:00:30,PRO115SL-150,519932-01
cdelsignore,Accuracy,2025-09-02 10:11:39,PRO115SL-150,519932-01
cdelsignore,SixDegree,2025-09-02 12:43:40,ANT130V-5,531237-01
cdelsignore,SixDegree,2025-09-02 13:00:33,ANT130V-5,531237-01
mtrozzi,Accuracy1DXY,2025-09-03 08:05:55,PlanarDL-300XY,526499-01
nguy,SixDegree,2025-09-03 10:52:51,LaserTurn5,527108-01
blamouree,SixDegree,2025-09-03 14:58:21,ANT95LZS-025-E4,514872-01
blamouree,SixDegree,2025-09-03 14:58:56,ANT95LZS-025-E4,514872-01
blamouree,Accuracy2D,2025-09-04 12:23:25,PlanarHD-500-500-ES20058,514870-01
blamouree,Accuracy2D,2025-09-04 12:27:08,PlanarHD-500-500-ES20058,514870-01
blamouree,Accuracy2D,2025-09-05 10:05:38,PlanarHD-500-500-ES20058,514993-01
blamouree,Accuracy2D,2025-09-05 10:07:05,PlanarHD-500-500-ES20058,514993-01
cdelsignore,Flatness,2025-09-05 13:21:29,PlanarDL-200XY,531236-01
dyounge,SixDegree,2025-09-08 08:17:07,MPS50SV-10-ES20058,514871-03
mtrozzi,Accuracy1DXY,2025-09-08 08:45:04,PlanarDL-200XY,531236-01
cdelsignore,Accuracy1DXY,2025-09-08 09:59:40,PlanarDL-200XY,531236-01
cdelsignore,SixDegree,2025-09-08 12:09:22,ANT95L-025,468258-01
cdelsignore,Straightness,2025-09-08 13:09:16,PlanarDL-200XY,531236-01
cdelsignore,Straightness,2025-09-08 13:25:48,PlanarDL-200XY,531236-01
cdelsignore,Accuracy1DXY,2025-09-08 13:29:18,PlanarDL-200XY,531236-01
cdelsignore,Accuracy1DXY,2025-09-08 14:35:56,PlanarDL-200XY,531236-01
bmowry,SixDegree,2025-09-09 13:00:35,ALS50100-ES17949,507311-01
mtrozzi,SixDegree,2025-09-10 08:28:20,ANT95L-025-E1,468258-04
mtrozzi,SixDegree,2025-09-10 08:31:30,ANT95L-025-E1,468258-04
cdelsignore,Accuracy,2025-09-10 08:32:55,AGV3D,531679-01
cdelsignore,Accuracy,2025-09-10 08:37:28,AGV3D,531679-01
fbello,SixDegree,2025-09-10 16:39:45,ANT130LZS,519131-04-LZS-X-2
gschliffka,Accuracy1DXY,2025-09-11 08:46:44,PlanarDLA-330XY-M4-E1,527831-01
cdelsignore,Accuracy,2025-09-11 15:15:16,ANT130L-260-ES16890-66,526878-01
cdelsignore,Accuracy,2025-09-11 15:15:38,ANT130L-260-ES16890-66,526878-01
cdelsignore,Accuracy,2025-09-11 15:15:50,ANT130L-260-ES16890-66,526878-01
nguy,Accuracy2D,2025-09-11 15:31:33,ES18837,529031-01
cdelsignore,Accuracy,2025-09-12 08:44:49,ANT130L-260-ES16890-66,526878-01
cdelsignore,Accuracy,2025-09-12 10:04:23,ANT95LZS-100-ES16890-66,526879-01
cdelsignore,Accuracy,2025-09-12 15:24:02,ANT95LZS-100-ES16890-66,526879-01
cdelsignore,SixDegree,2025-09-16 08:44:08,PRO190SL-400,477203-01
cdelsignore,SixDegree,2025-09-16 09:39:00,PRO190SL-400,477203-01
cdelsignore,SixDegree,2025-09-16 09:44:33,PRO190SL-400,477203-01
cdelsignore,SixDegree,2025-09-16 09:45:57,PRO190SL-400,477203-01
cdelsignore,SixDegree,2025-09-16 10:48:59,PRO190SL-400,477203-01
cdelsignore,SixDegree,2025-09-17 08:29:57,PRO280SL-500,532045-01
cdelsignore,SixDegree,2025-09-17 09:13:50,PRO225SL-400,532046-01
cdelsignore,SixDegree,2025-09-17 11:59:44,PRO225SL-400,532046-01
nguy,Accuracy2D,2025-09-18 08:02:09,ES18837,529046-01
mtrozzi,Accuracy1DXY,2025-09-18 09:45:22,PlanarDL-300XY,530967-01
fbello,SixDegree,2025-09-19 10:11:48,ANT130LZS,519131-03-LZS-X
fbello,SixDegree,2025-09-19 11:16:56,ANT130LZS,519131-03-LZS-X-0kg
fbello,SixDegree,2025-09-19 11:27:11,ANT130LZS,519131-03-LZS-X-0kg
cdelsignore,SixDegree,2025-09-19 11:45:17,PRO165LM-0400-E1,532173-01
dyounge,SixDegree,2025-09-19 14:47:33,AGS1000-ES19619-3,529959-01
dyounge,SixDegree,2025-09-22 12:05:12,PRO225LM-0600,530337-01
dyounge,SixDegree,2025-09-22 12:20:34,PRO225LM-0600,530337-01
dyounge,SixDegree,2025-09-22 12:32:24,PRO225LM-0600,530337-01
cdelsignore,SixDegree,2025-09-22 13:49:40,PRO225LM-0600-E1,527656-01
cdelsignore,SixDegree,2025-09-22 16:18:51,PRO165LM-0400-E1,527657-01
cdelsignore,SixDegree,2025-09-23 09:10:16,PRO165SL-050,527658-01
mtrozzi,Accuracy1DXY,2025-09-23 10:44:30,PlanarDL-300XY,530967-01
mtrozzi,Accuracy1DXY,2025-09-23 11:01:12,PlanarDL-300XY,530967-01
dyounge,Flatness,2025-09-24 13:47:08,PRO190LM,533376-01
dyounge,Flatness,2025-09-24 13:51:54,PRO190LM,533376-01
dyounge,Flatness,2025-09-24 14:47:48,PRO190LM-0300,494763-01
dyounge,Accuracy,2025-09-24 14:56:38,PRO190LM-0300,494763-01
